experiment_type,instance,instance_size,optimal_solution,num_threads,num_runs,mean_ratio_to_best,std_ratio_to_best,min_ratio_to_best,max_ratio_to_best,mean_wall_time_s,std_wall_time_s,mean_speedup,mean_efficiency,best_solution_found,worst_solution_found,mean_solution,std_solution,time_budget_s,mean_actual_iterations,std_actual_iterations,mean_iterations_per_second,std_iterations_per_second
fixed_iterations,eil51,51,426,1,100,0.9985887560177643,0.018759787112143173,0.9570657358210632,1.0564701150575877,51.0,0.0,1.0,1.0,407.71000345977296,450.0562690145324,425.3988100635677,7.9916693097729965,,,,,
fixed_iterations,eil51,51,426,2,100,0.9855040342178023,0.022957705384451455,0.929699572702056,1.0483362378384686,36.428571428571445,1.4282446375932695e-14,1.4000000000000004,0.7000000000000002,396.0520179710759,446.59123731918766,419.82471857678377,9.77998249377632,,,,,
fixed_iterations,eil51,51,426,4,100,0.9699997846381507,0.017271698408009996,0.9156276275690912,1.0050098608454625,18.214285714285722,7.141223187966347e-15,2.8000000000000007,0.7000000000000002,390.0573693444328,428.1342007201669,413.2199082558522,7.357743521812258,,,,,
fixed_iterations,eil51,51,426,8,100,0.9288386748069796,0.017211363284133946,0.8837910421048226,0.9685274841405886,9.107142857142861,3.570611593983174e-15,5.600000000000001,0.7000000000000002,376.4949839366544,412.59270824389074,395.68527546777324,7.332040759041062,,,,,
fixed_iterations,kroA100,100,21282,1,100,1.0020032364278757,0.020247619572735742,0.9536866484501844,1.0590447835076406,100.0,0.0,1.0,1.0,20296.359252316823,22538.591082609608,21324.632877658052,430.9098397469623,,,,,
fixed_iterations,kroA100,100,21282,2,100,0.985824533172118,0.02111427717435945,0.9328554725430064,1.0317189860213731,71.42857142857144,1.4282446375932695e-14,1.4000000000000004,0.7000000000000002,19853.03016666026,21957.043460506866,20980.317714969013,449.35404682471807,,,,,
fixed_iterations,kroA100,100,21282,4,100,0.9674391643762015,0.022743703984777822,0.9021502101957756,1.0336504044455457,35.71428571428572,7.141223187966347e-15,2.8000000000000007,0.7000000000000002,19199.560773386496,21998.147907410097,20589.040296254323,484.031508204041,,,,,
fixed_iterations,kroA100,100,21282,8,100,0.9271225660804632,0.017115132742636322,0.8799817646254352,0.966632557500284,17.85714285714286,3.570611593983174e-15,5.600000000000001,0.7000000000000002,18727.771914758512,20571.87408872104,19731.022451324414,364.244255028786,,,,,
fixed_iterations,ch150,150,6528,1,100,0.9998579399049836,0.019190150979513473,0.949891815591965,1.0543849691021212,150.0,0.0,1.0,1.0,6200.893772184348,6883.025078298647,6527.072631699735,125.27330559426393,,,,,
fixed_iterations,ch150,150,6528,2,100,0.9920945012543159,0.018602133775884773,0.9355460923490772,1.0375697455523916,107.14285714285712,2.856489275186539e-14,1.4000000000000004,0.7000000000000002,6107.244890854777,6773.255298966013,6476.392904188175,121.43472928897579,,,,,
fixed_iterations,ch150,150,6528,4,100,0.9708962332309781,0.019338526861424267,0.9356856148830828,1.0140996363643575,53.57142857142856,1.4282446375932695e-14,2.8000000000000007,0.7000000000000002,6108.155693956765,6620.042426186527,6338.010610531824,126.24190335137766,,,,,
fixed_iterations,ch150,150,6528,8,100,0.9334794658519776,0.01700211991975831,0.8975756659184445,0.9689484898465256,26.78571428571428,7.141223187966347e-15,5.600000000000001,0.7000000000000002,5859.373947115606,6325.295741718119,6093.75395308171,110.98983883618227,,,,,
fixed_iterations,gr202,202,40160,1,100,0.9997782133692692,0.021192942177497717,0.93915526500313,1.0482120406325108,202.0,0.0,1.0,1.0,37716.4754425257,42096.19555180163,40151.093048909854,851.1085578483087,,,,,
fixed_iterations,gr202,202,40160,2,100,0.9916044118037654,0.01726847604621828,0.9496770221603036,1.0330460623008788,144.28571428571425,5.712978550373078e-14,1.4000000000000004,0.7000000000000002,38139.02920995779,41487.12986200329,39822.83317803922,693.5019980161255,,,,,
fixed_iterations,gr202,202,40160,4,100,0.9737572628991064,0.019460450827917065,0.9246771401391146,1.015063370016669,72.14285714285712,2.856489275186539e-14,2.8000000000000007,0.7000000000000002,37135.03394798684,40764.94493986943,39106.091678028104,781.5317052491498,,,,,
fixed_iterations,gr202,202,40160,8,100,0.927687841835831,0.02158077112333,0.8814196488560093,0.9776029314214816,36.07142857142856,1.4282446375932695e-14,5.600000000000001,0.7000000000000002,35397.81309805733,39260.5337258867,37255.943728126964,866.6837683129331,,,,,
time_budget,eil51,51,426,1,100,1.0022468410429346,0.02188500492955692,0.9221432254047424,1.062637008021177,,,1.0,1.0,392.8330140224202,452.68336541702143,426.95715428429014,9.323012099991255,51.0,10000.0,0.0,19607.84313725491,3.65630627223877e-12
