timestamp,experiment_type,algorithm,instance_name,instance_size,run_number,max_iterations,actual_iterations,time_budget_s,wall_time_s,tour_length,optimal_solution,ratio_to_best,num_threads,convergence_iteration,random_seed,speedup_ratio,efficiency,iterations_per_second
2025-08-19T00:07:57.093152,fixed_iterations,Serial_ACO_1,eil51,51,1,2,2,0.0,1.02,419.52200956565224,426,0.9847934496846297,1,1,1000,1.0,1.0,1.9607843137254901
2025-08-19T00:07:57.093152,fixed_iterations,Serial_ACO_1,eil51,51,2,2,2,0.0,1.02,439.4285279486142,426,1.0315223660765591,1,1,1002,1.0,1.0,1.9607843137254901
2025-08-19T00:07:57.093152,fixed_iterations,Serial_ACO_1,eil51,51,3,2,2,0.0,1.02,423.5616685277354,426,0.9942762172012568,1,1,1004,1.0,1.0,1.9607843137254901
2025-08-19T00:07:57.093152,fixed_iterations,Serial_ACO_1,eil51,51,4,2,2,0.0,1.02,420.73442851298216,426,0.9876395035516013,1,1,1006,1.0,1.0,1.9607843137254901
2025-08-19T00:07:57.093152,fixed_iterations,Serial_ACO_1,eil51,51,5,2,2,0.0,1.02,422.5601252873502,426,0.9919251767308691,1,1,1008,1.0,1.0,1.9607843137254901
2025-08-19T00:07:57.093152,fixed_iterations,Parallel_ACO_2,eil51,51,1,2,2,0.0,0.7285714285714286,417.698442438831,426,0.9805127756780071,2,1,1005,1.4,0.7,2.745098039215686
2025-08-19T00:07:57.093152,fixed_iterations,Parallel_ACO_2,eil51,51,2,2,2,0.0,0.7285714285714286,408.3783388972587,426,0.9586345983503725,2,1,1007,1.4,0.7,2.745098039215686
2025-08-19T00:07:57.093152,fixed_iterations,Parallel_ACO_2,eil51,51,3,2,2,0.0,0.7285714285714286,416.9123715339673,426,0.9786675388121299,2,1,1009,1.4,0.7,2.745098039215686
2025-08-19T00:07:57.093152,fixed_iterations,Parallel_ACO_2,eil51,51,4,2,2,0.0,0.7285714285714286,429.65746383802235,426,1.0085855958639023,2,1,1011,1.4,0.7,2.745098039215686
2025-08-19T00:07:57.093152,fixed_iterations,Parallel_ACO_2,eil51,51,5,2,2,0.0,0.7285714285714286,413.8419569674815,426,0.9714599928814119,2,1,1013,1.4,0.7,2.745098039215686
2025-08-19T00:07:57.094154,fixed_iterations,Parallel_ACO_4,eil51,51,1,2,2,0.0,0.3642857142857143,420.44805957353685,426,0.986967275994218,4,1,1010,2.8,0.7,5.490196078431372
2025-08-19T00:07:57.094154,fixed_iterations,Parallel_ACO_4,eil51,51,2,2,2,0.0,0.3642857142857143,419.0754938990236,426,0.9837452908427785,4,1,1012,2.8,0.7,5.490196078431372
2025-08-19T00:07:57.094154,fixed_iterations,Parallel_ACO_4,eil51,51,3,2,2,0.0,0.3642857142857143,429.49108464681944,426,1.0081950343822053,4,1,1014,2.8,0.7,5.490196078431372
2025-08-19T00:07:57.094154,fixed_iterations,Parallel_ACO_4,eil51,51,4,2,2,0.0,0.3642857142857143,420.4571450526881,426,0.9869886034100659,4,1,1016,2.8,0.7,5.490196078431372
2025-08-19T00:07:57.094154,fixed_iterations,Parallel_ACO_4,eil51,51,5,2,2,0.0,0.3642857142857143,407.5259274090112,426,0.9566336324155192,4,1,1018,2.8,0.7,5.490196078431372
2025-08-19T00:07:57.095149,fixed_iterations,Parallel_ACO_8,eil51,51,1,2,2,0.0,0.18214285714285716,396.07709609274144,426,0.929758441532257,8,1,1015,5.6,0.7,10.980392156862743
2025-08-19T00:07:57.095149,fixed_iterations,Parallel_ACO_8,eil51,51,2,2,2,0.0,0.18214285714285716,384.1731282961674,426,0.9018148551553226,8,1,1017,5.6,0.7,10.980392156862743
2025-08-19T00:07:57.095149,fixed_iterations,Parallel_ACO_8,eil51,51,3,2,2,0.0,0.18214285714285716,394.91949944951716,426,0.9270410785199933,8,1,1019,5.6,0.7,10.980392156862743
2025-08-19T00:07:57.095149,fixed_iterations,Parallel_ACO_8,eil51,51,4,2,2,0.0,0.18214285714285716,403.6201079679978,426,0.9474650421783986,8,1,1021,5.6,0.7,10.980392156862743
2025-08-19T00:07:57.095149,fixed_iterations,Parallel_ACO_8,eil51,51,5,2,2,0.0,0.18214285714285716,392.4906648051296,426,0.9213395887444357,8,1,1023,5.6,0.7,10.980392156862743
2025-08-19T00:07:57.100674,fixed_iterations,Serial_ACO_1,kroA100,100,1,2,2,0.0,2.0,21220.229019028255,21282,0.9970975011290412,1,1,1020,1.0,1.0,1.0
2025-08-19T00:07:57.100674,fixed_iterations,Serial_ACO_1,kroA100,100,2,2,2,0.0,2.0,20838.034983905713,21282,0.9791389429520587,1,1,1022,1.0,1.0,1.0
2025-08-19T00:07:57.100674,fixed_iterations,Serial_ACO_1,kroA100,100,3,2,2,0.0,2.0,21932.11956170397,21282,1.0305478602435847,1,1,1024,1.0,1.0,1.0
2025-08-19T00:07:57.100674,fixed_iterations,Serial_ACO_1,kroA100,100,4,2,2,0.0,2.0,20934.255089341765,21282,0.983660139523624,1,1,1026,1.0,1.0,1.0
2025-08-19T00:07:57.100674,fixed_iterations,Serial_ACO_1,kroA100,100,5,2,2,0.0,2.0,21244.59029570188,21282,0.9982421903816314,1,1,1028,1.0,1.0,1.0
2025-08-19T00:07:57.102188,fixed_iterations,Parallel_ACO_2,kroA100,100,1,2,2,0.0,1.4285714285714286,21166.138954379294,21282,0.9945559136537587,2,1,1025,1.4,0.7,1.4
2025-08-19T00:07:57.102188,fixed_iterations,Parallel_ACO_2,kroA100,100,2,2,2,0.0,1.4285714285714286,21149.48392226743,21282,0.9937733259217851,2,1,1027,1.4,0.7,1.4
2025-08-19T00:07:57.102188,fixed_iterations,Parallel_ACO_2,kroA100,100,3,2,2,0.0,1.4285714285714286,20951.317597638303,21282,0.9844618737730618,2,1,1029,1.4,0.7,1.4
2025-08-19T00:07:57.102188,fixed_iterations,Parallel_ACO_2,kroA100,100,4,2,2,0.0,1.4285714285714286,21221.146418515655,21282,0.9971406079558149,2,1,1031,1.4,0.7,1.4
2025-08-19T00:07:57.102188,fixed_iterations,Parallel_ACO_2,kroA100,100,5,2,2,0.0,1.4285714285714286,20497.234262992963,21282,0.9631253765150344,2,1,1033,1.4,0.7,1.4
2025-08-19T00:07:57.103206,fixed_iterations,Parallel_ACO_4,kroA100,100,1,2,2,0.0,0.7142857142857143,20097.61395297028,21282,0.9443479913997876,4,1,1030,2.8,0.7,2.8
2025-08-19T00:07:57.103206,fixed_iterations,Parallel_ACO_4,kroA100,100,2,2,2,0.0,0.7142857142857143,20947.704872012182,21282,0.9842921187864008,4,1,1032,2.8,0.7,2.8
2025-08-19T00:07:57.103206,fixed_iterations,Parallel_ACO_4,kroA100,100,3,2,2,0.0,0.7142857142857143,20348.71270770857,21282,0.9561466360167546,4,1,1034,2.8,0.7,2.8
2025-08-19T00:07:57.103206,fixed_iterations,Parallel_ACO_4,kroA100,100,4,2,2,0.0,0.7142857142857143,20897.4332008492,21282,0.9819299502325533,4,1,1036,2.8,0.7,2.8
2025-08-19T00:07:57.103206,fixed_iterations,Parallel_ACO_4,kroA100,100,5,2,2,0.0,0.7142857142857143,20903.274732743277,21282,0.9822044325130757,4,1,1038,2.8,0.7,2.8
2025-08-19T00:07:57.104204,fixed_iterations,Parallel_ACO_8,kroA100,100,1,2,2,0.0,0.35714285714285715,20423.778134271273,21282,0.9596738151616988,8,1,1035,5.6,0.7,5.6
2025-08-19T00:07:57.104204,fixed_iterations,Parallel_ACO_8,kroA100,100,2,2,2,0.0,0.35714285714285715,18935.789130014942,21282,0.8897560910635721,8,1,1037,5.6,0.7,5.6
2025-08-19T00:07:57.104204,fixed_iterations,Parallel_ACO_8,kroA100,100,3,2,2,0.0,0.35714285714285715,20080.335464873086,21282,0.943536108677431,8,1,1039,5.6,0.7,5.6
2025-08-19T00:07:57.104204,fixed_iterations,Parallel_ACO_8,kroA100,100,4,2,2,0.0,0.35714285714285715,19957.28127706864,21282,0.9377540304984795,8,1,1041,5.6,0.7,5.6
2025-08-19T00:07:57.104204,fixed_iterations,Parallel_ACO_8,kroA100,100,5,2,2,0.0,0.35714285714285715,19714.649866875912,21282,0.9263532500176634,8,1,1043,5.6,0.7,5.6
